event_date,age,gender,event_state
31/01/2019,35,male,AK
12/03/2019,32,male,AK
24/10/2019,62,female,AK
20/01/2019,31,male,AL
01/07/2019,15,male,AL
02/01/2019,62,male,AZ
18/01/2019,45,male,AZ
05/02/2019,32,male,AZ
11/02/2019,51,male,AZ
07/06/2019,83,male,AZ
30/06/2019,41,male,AZ
28/07/2019,71,male,AZ
09/12/2019,50,male,AZ
03/01/2019,53,male,CA
05/01/2019,66,male,CA
05/01/2019,31,male,CA
05/01/2019,,male,CA
09/01/2019,22,male,CA
12/01/2019,45,male,CA
12/01/2019,45,male,CA
03/01/2019,53,male,CA
16/01/2019,59,male,CA
28/01/2019,38,male,CA
28/01/2019,50,male,CA
29/01/2019,55,male,CA
01/02/2019,44,male,CA
04/02/2019,64,male,CA
11/02/2019,61,male,CA
16/07/2019,31,male,CA
19/08/2019,57,male,CA
16/11/2019,42,male,CA
20/12/2019,28,male,CA
29/01/2019,,male,CO
22/02/2019,58,male,CO
03/12/2019,28,male,CO
20/01/2019,43,male,CT
21/01/2019,,,CT
24/01/2019,27,male,CT
10/02/2019,69,male,CT
07/06/2019,29,male,CT
22/08/2019,59,male,CT
11/01/2019,44,male,DE
12/01/2019,64,male,DE
14/01/2019,62,male,FL
17/01/2019,59,male,FL
17/01/2019,38,male,FL
22/01/2019,72,male,FL
04/02/2019,59,male,FL
05/02/2019,59,male,FL
31/07/2019,68,male,FL
30/07/2019,20,female,FL
20/08/2019,59,male,FL
10/10/2019,48,male,FL
11/12/2019,56,male,FL
06/03/2019,21,male,GA
06/07/2019,38,male,GA
31/07/2019,37,male,GA
17/11/2019,44,male,GA
05/01/2020,33,male,IA
22/05/2019,47,male,IA
19/06/2019,51,male,IA
07/07/2019,27,female,IA
16/07/2019,38,male,IA
30/07/2019,82,male,IA
02/08/2019,19,male,IA
08/08/2019,58,male,IA
07/09/2019,63,male,IA
16/02/2019,37,male,ID
22/11/2019,18,male,ID
07/01/2019,55,male,IL
26/01/2019,53,male,IL
28/01/2019,69,,IL
31/01/2019,63,male,IL
31/01/2019,69,male,IL
08/02/2019,59,male,IL
11/02/2019,42,male,IL
12/02/2019,32,female,IL
15/02/2019,21,male,IL
15/02/2019,37,male,IL
06/03/2019,40,male,IL
03/05/2019,29,,IL
03/05/2019,57,male,IL
05/05/2019,24,male,IL
03/05/2019,24,male,IL
